endpoint,date,incidents,downtime_min
riksarkivet_forskarsalen,2023-05-11,2,63.019999999999996
riksarkivet_forskarsalen,2023-05-12,1,1549.57
riksarkivet_forskarsalen,2023-05-13,1,1549.57
riksarkivet_forskarsalen,2023-06-08,1,8.38
riksarkivet_forskarsalen,2023-06-13,1,8.3
riksarkivet_forskarsalen,2023-06-15,3,55.39
riksarkivet_forskarsalen,2023-07-13,2,45.83
riksarkivet_forskarsalen,2023-07-19,1,6.78
riksarkivet_forskarsalen,2023-08-10,4,71.0
riksarkivet_forskarsalen,2023-09-14,2,24.799999999999997
riksarkivet_forskarsalen,2023-09-28,1,8.38
riksarkivet_forskarsalen,2023-10-12,1,16.52
riksarkivet_forskarsalen,2023-11-16,1,7.75
riksarkivet_forskarsalen,2023-12-14,1,16.68
riksarkivet_forskarsalen,2024-01-08,11,195.2
riksarkivet_forskarsalen,2024-01-09,10,229.58
riksarkivet_forskarsalen,2024-01-15,1,13.52
riksarkivet_forskarsalen,2024-02-18,2,28.270000000000003
riksarkivet_forskarsalen,2024-02-29,1,8.53
riksarkivet_forskarsalen,2024-03-04,2,24.869999999999997
riksarkivet_forskarsalen,2024-03-14,1,14.13
riksarkivet_forskarsalen,2024-04-11,2,15.1
riksarkivet_forskarsalen,2024-05-02,1,27.42
riksarkivet_forskarsalen,2024-05-16,1,19.18
riksarkivet_forskarsalen,2024-05-23,1,8.37
riksarkivet_forskarsalen,2024-07-11,1,8.28
riksarkivet_forskarsalen,2024-07-19,1,76.1
riksarkivet_forskarsalen,2024-08-15,1,14.2
riksarkivet_forskarsalen,2024-08-24,1,23.18
riksarkivet_forskarsalen,2024-11-11,1,5.5
riksarkivet_forskarsalen,2024-11-14,1,33.47
riksarkivet_forskarsalen,2024-12-05,1,131.23
riksarkivet_forskarsalen,2024-12-12,1,22.1
riksarkivet_forskarsalen,2024-12-29,1,5.32
riksarkivet_forskarsalen,2025-01-16,1,20.03
riksarkivet_forskarsalen,2025-01-17,1,5.58
riksarkivet_forskarsalen,2025-02-13,2,738.1999999999999
riksarkivet_forskarsalen,2025-02-14,2,739.02
riksarkivet_forskarsalen,2025-02-20,1,15.42
riksarkivet_forskarsalen,2025-02-27,1,25.12
riksarkivet_forskarsalen,2025-03-14,1,8.7
riksarkivet_forskarsalen,2025-03-27,1,12.82
riksarkivet_forskarsalen,2025-04-10,1,55.47
riksarkivet_forskarsalen,2025-04-23,1,40.23
riksarkivet_forskarsalen,2025-05-15,1,8.22
riksarkivet_forskarsalen,2025-06-12,1,30.5
riksarkivet_forskarsalen,2025-06-16,2,135.22
riksarkivet_forskarsalen,2025-06-17,3,2521.5
riksarkivet_forskarsalen,2025-06-18,1,2429.57
riksarkivet_forskarsalen,2025-06-19,2,2441.44
riksarkivet_forskarsalen,2025-06-26,1,18.32
riksarkivet_forskarsalen,2025-08-12,1,14.18
riksarkivet_forskarsalen,2025-08-15,1,190.43
riksarkivet_forskarsalen,2025-08-26,1,17.97
riksarkivet_forskarsalen,2025-08-27,1,15.2
riksarkivet_forskarsalen,2025-09-11,1,11.05
riksarkivet_forskarsalen,2025-09-26,1,8.0
riksarkivet_forskarsalen,2025-10-10,1,27.28
riksarkivet_forskarsalen,2025-10-16,2,31.549999999999997
riksarkivet_forskarsalen,2025-11-07,1,34.55
riksarkivet_forskarsalen,2025-11-13,1,28.83
riksarkivet_forskarsalen,2025-11-18,1,603.48
riksarkivet_forskarsalen,2025-11-19,1,603.48
riksarkivet_forskarsalen,2025-11-20,1,19.95
riksarkivet_forskarsalen,2025-11-25,1,22.83
riksarkivet_forskarsalen,2025-12-01,1,10.4
riksarkivet_forskarsalen,2025-12-02,1,10.4
riksarkivet_forskarsalen,2025-12-04,1,21.37
riksarkivet_forskarsalen,2025-12-05,2,4431.12
riksarkivet_forskarsalen,2025-12-06,1,4344.15
riksarkivet_forskarsalen,2025-12-07,1,4344.15
riksarkivet_forskarsalen,2025-12-08,1,4344.15
riksarkivet_forskarsalen,2025-12-09,1,26.0
riksarkivet_forskarsalen,2025-12-11,2,127.26
riksarkivet_forskarsalen,2025-12-14,1,9.53
riksarkivet_forskarsalen,2025-12-15,1,10.15
riksarkivet_forskarsalen,2025-12-16,1,30.12
riksarkivet_forskarsalen,2025-12-18,1,29.03
riksarkivet_forskarsalen,2025-12-20,1,7.37
riksarkivet_kyrkbok_c0005418,2023-06-08,1,8.38
riksarkivet_kyrkbok_c0005418,2023-06-15,1,22.97
riksarkivet_kyrkbok_c0005418,2023-07-13,1,8.97
riksarkivet_kyrkbok_c0005418,2023-07-17,1,144.78
riksarkivet_kyrkbok_c0005418,2023-07-19,1,135.23
riksarkivet_kyrkbok_c0005418,2023-07-29,1,146.42
riksarkivet_kyrkbok_c0005418,2023-08-06,1,1166.22
riksarkivet_kyrkbok_c0005418,2023-08-07,1,1166.22
riksarkivet_kyrkbok_c0005418,2023-08-14,1,8.42
riksarkivet_kyrkbok_c0005418,2023-09-28,1,8.4
riksarkivet_kyrkbok_c0005418,2024-01-08,11,195.35
riksarkivet_kyrkbok_c0005418,2024-01-09,10,229.60999999999999
riksarkivet_kyrkbok_c0005418,2024-01-15,1,13.03
riksarkivet_kyrkbok_c0005418,2024-02-18,2,25.270000000000003
riksarkivet_kyrkbok_c0005418,2024-02-29,1,8.53
riksarkivet_kyrkbok_c0005418,2024-03-04,1,11.88
riksarkivet_kyrkbok_c0005418,2024-03-14,1,12.63
riksarkivet_kyrkbok_c0005418,2024-04-11,1,5.03
riksarkivet_kyrkbok_c0005418,2024-04-13,1,25.13
riksarkivet_kyrkbok_c0005418,2024-04-14,1,57.08
riksarkivet_kyrkbok_c0005418,2024-04-15,2,38.25
riksarkivet_kyrkbok_c0005418,2024-04-16,1,45.02
riksarkivet_kyrkbok_c0005418,2024-04-17,1,25.83
riksarkivet_kyrkbok_c0005418,2024-04-18,1,19.82
riksarkivet_kyrkbok_c0005418,2024-04-19,1,13.97
riksarkivet_kyrkbok_c0005418,2024-04-21,1,34.73
riksarkivet_kyrkbok_c0005418,2024-04-22,1,31.0
riksarkivet_kyrkbok_c0005418,2024-04-23,1,15.35
riksarkivet_kyrkbok_c0005418,2024-04-24,1,16.07
riksarkivet_kyrkbok_c0005418,2024-04-25,1,19.37
riksarkivet_kyrkbok_c0005418,2024-04-26,1,15.15
riksarkivet_kyrkbok_c0005418,2024-04-28,1,27.1
riksarkivet_kyrkbok_c0005418,2024-05-02,1,27.25
riksarkivet_kyrkbok_c0005418,2024-05-05,1,22.32
riksarkivet_kyrkbok_c0005418,2024-05-12,1,25.97
riksarkivet_kyrkbok_c0005418,2024-05-19,1,28.1
riksarkivet_kyrkbok_c0005418,2024-05-23,1,8.38
riksarkivet_kyrkbok_c0005418,2024-05-26,1,14.55
riksarkivet_kyrkbok_c0005418,2024-06-02,1,318.8
riksarkivet_kyrkbok_c0005418,2024-06-03,1,318.8
riksarkivet_kyrkbok_c0005418,2024-07-19,1,75.62
riksarkivet_kyrkbok_c0005418,2024-08-24,1,22.7
riksarkivet_kyrkbok_c0005418,2024-11-11,1,4.02
riksarkivet_kyrkbok_c0005418,2024-12-05,1,131.23
riksarkivet_kyrkbok_c0005418,2024-12-22,1,13.82
riksarkivet_kyrkbok_c0005418,2024-12-29,1,50.58
riksarkivet_kyrkbok_c0005418,2025-01-05,1,57.58
riksarkivet_kyrkbok_c0005418,2025-01-12,1,50.53
riksarkivet_kyrkbok_c0005418,2025-01-17,1,4.08
riksarkivet_kyrkbok_c0005418,2025-01-19,1,48.12
riksarkivet_kyrkbok_c0005418,2025-01-26,1,9.87
riksarkivet_kyrkbok_c0005418,2025-02-02,2,15.61
riksarkivet_kyrkbok_c0005418,2025-02-09,1,35.45
riksarkivet_kyrkbok_c0005418,2025-02-13,1,730.15
riksarkivet_kyrkbok_c0005418,2025-02-14,2,739.03
riksarkivet_kyrkbok_c0005418,2025-02-16,1,31.33
riksarkivet_kyrkbok_c0005418,2025-02-23,1,29.97
riksarkivet_kyrkbok_c0005418,2025-03-02,1,22.93
riksarkivet_kyrkbok_c0005418,2025-03-09,1,21.85
riksarkivet_kyrkbok_c0005418,2025-03-14,1,8.7
riksarkivet_kyrkbok_c0005418,2025-03-16,1,22.35
riksarkivet_kyrkbok_c0005418,2025-03-23,1,34.92
riksarkivet_kyrkbok_c0005418,2025-03-27,1,25.75
riksarkivet_kyrkbok_c0005418,2025-03-30,1,43.03
riksarkivet_kyrkbok_c0005418,2025-04-03,1,12.85
riksarkivet_kyrkbok_c0005418,2025-04-06,1,30.78
riksarkivet_kyrkbok_c0005418,2025-04-10,1,53.97
riksarkivet_kyrkbok_c0005418,2025-04-18,1,235.98
riksarkivet_kyrkbok_c0005418,2025-04-27,1,45.08
riksarkivet_kyrkbok_c0005418,2025-05-04,1,52.37
riksarkivet_kyrkbok_c0005418,2025-05-11,1,52.53
riksarkivet_kyrkbok_c0005418,2025-05-22,1,7.67
riksarkivet_kyrkbok_c0005418,2025-06-12,1,29.02
riksarkivet_kyrkbok_c0005418,2025-06-16,2,132.28
riksarkivet_kyrkbok_c0005418,2025-06-17,2,2495.58
riksarkivet_kyrkbok_c0005418,2025-06-18,1,2429.08
riksarkivet_kyrkbok_c0005418,2025-06-19,2,2440.46
riksarkivet_kyrkbok_c0005418,2025-06-26,1,16.85
riksarkivet_kyrkbok_c0005418,2025-08-12,1,12.7
riksarkivet_kyrkbok_c0005418,2025-08-15,1,190.43
riksarkivet_kyrkbok_c0005418,2025-08-27,1,13.78
riksarkivet_kyrkbok_c0005418,2025-09-11,1,9.72
riksarkivet_kyrkbok_c0005418,2025-09-26,1,6.88
riksarkivet_kyrkbok_c0005418,2025-10-10,1,25.78
riksarkivet_kyrkbok_c0005418,2025-11-13,1,28.85
riksarkivet_kyrkbok_c0005418,2025-11-18,1,602.98
riksarkivet_kyrkbok_c0005418,2025-11-19,1,602.98
riksarkivet_kyrkbok_c0005418,2025-11-20,1,19.47
riksarkivet_kyrkbok_c0005418,2025-11-25,1,21.35
riksarkivet_kyrkbok_c0005418,2025-12-01,1,8.98
riksarkivet_kyrkbok_c0005418,2025-12-04,1,21.37
riksarkivet_kyrkbok_c0005418,2025-12-05,1,4262.85
riksarkivet_kyrkbok_c0005418,2025-12-06,1,4262.85
riksarkivet_kyrkbok_c0005418,2025-12-07,1,4262.85
riksarkivet_kyrkbok_c0005418,2025-12-08,1,4262.85
riksarkivet_kyrkbok_c0005418,2025-12-09,1,25.52
riksarkivet_kyrkbok_c0005418,2025-12-11,1,46.82
riksarkivet_kyrkbok_c0005418,2025-12-14,1,9.05
riksarkivet_kyrkbok_c0005418,2025-12-15,1,9.67
riksarkivet_kyrkbok_c0005418,2025-12-16,1,29.62
riksarkivet_kyrkbok_c0005418,2025-12-18,1,28.57
riksarkivet_kyrkbok_c0005418,2025-12-20,1,6.87
riksarkivet_nad_se_ula_12231,2023-05-09,3,46.449999999999996
riksarkivet_nad_se_ula_12231,2023-05-11,1,15.62
riksarkivet_nad_se_ula_12231,2023-05-14,1,6.85
riksarkivet_nad_se_ula_12231,2023-06-08,1,8.4
riksarkivet_nad_se_ula_12231,2023-06-13,8,106.0
riksarkivet_nad_se_ula_12231,2023-06-14,9,141.6
riksarkivet_nad_se_ula_12231,2023-06-15,1,22.97
riksarkivet_nad_se_ula_12231,2023-06-19,1,17.6
riksarkivet_nad_se_ula_12231,2023-07-17,1,146.27
riksarkivet_nad_se_ula_12231,2023-07-19,1,136.67
riksarkivet_nad_se_ula_12231,2023-07-29,1,147.92
riksarkivet_nad_se_ula_12231,2023-08-06,1,1167.72
riksarkivet_nad_se_ula_12231,2023-08-07,1,1167.72
riksarkivet_nad_se_ula_12231,2023-08-14,1,8.42
riksarkivet_nad_se_ula_12231,2023-09-28,1,8.4
riksarkivet_nad_se_ula_12231,2023-12-04,1,70.12
riksarkivet_nad_se_ula_12231,2023-12-06,1,7.68
riksarkivet_nad_se_ula_12231,2023-12-12,1,6.73
riksarkivet_nad_se_ula_12231,2024-01-07,1,1737.48
riksarkivet_nad_se_ula_12231,2024-01-08,12,1932.6
riksarkivet_nad_se_ula_12231,2024-01-09,10,229.56
riksarkivet_nad_se_ula_12231,2024-01-15,1,14.0
riksarkivet_nad_se_ula_12231,2024-02-01,1,7.45
riksarkivet_nad_se_ula_12231,2024-02-18,2,31.25
riksarkivet_nad_se_ula_12231,2024-02-29,1,8.52
riksarkivet_nad_se_ula_12231,2024-03-04,1,14.82
riksarkivet_nad_se_ula_12231,2024-04-11,1,7.78
riksarkivet_nad_se_ula_12231,2024-04-13,1,43.13
riksarkivet_nad_se_ula_12231,2024-04-14,1,58.58
riksarkivet_nad_se_ula_12231,2024-04-15,2,57.85
riksarkivet_nad_se_ula_12231,2024-04-16,1,46.5
riksarkivet_nad_se_ula_12231,2024-04-17,1,27.35
riksarkivet_nad_se_ula_12231,2024-04-18,1,26.68
riksarkivet_nad_se_ula_12231,2024-04-19,1,15.45
riksarkivet_nad_se_ula_12231,2024-04-21,1,50.63
riksarkivet_nad_se_ula_12231,2024-04-22,1,32.48
riksarkivet_nad_se_ula_12231,2024-04-23,1,16.85
riksarkivet_nad_se_ula_12231,2024-04-24,1,17.55
riksarkivet_nad_se_ula_12231,2024-04-25,1,20.85
riksarkivet_nad_se_ula_12231,2024-04-26,1,16.65
riksarkivet_nad_se_ula_12231,2024-04-28,1,34.23
riksarkivet_nad_se_ula_12231,2024-05-02,1,27.4
riksarkivet_nad_se_ula_12231,2024-05-05,1,23.82
riksarkivet_nad_se_ula_12231,2024-05-12,1,27.48
riksarkivet_nad_se_ula_12231,2024-05-16,1,6.9
riksarkivet_nad_se_ula_12231,2024-05-19,1,29.58
riksarkivet_nad_se_ula_12231,2024-05-23,1,8.37
riksarkivet_nad_se_ula_12231,2024-05-26,1,26.78
riksarkivet_nad_se_ula_12231,2024-06-02,1,320.3
riksarkivet_nad_se_ula_12231,2024-06-03,1,320.3
riksarkivet_nad_se_ula_12231,2024-07-19,1,76.6
riksarkivet_nad_se_ula_12231,2024-08-24,1,23.7
riksarkivet_nad_se_ula_12231,2024-09-26,1,6.73
riksarkivet_nad_se_ula_12231,2024-11-11,1,6.98
riksarkivet_nad_se_ula_12231,2024-11-18,1,6.77
riksarkivet_nad_se_ula_12231,2024-12-05,1,137.62
riksarkivet_nad_se_ula_12231,2024-12-12,1,11.85
riksarkivet_nad_se_ula_12231,2024-12-22,1,15.32
riksarkivet_nad_se_ula_12231,2024-12-29,1,52.05
riksarkivet_nad_se_ula_12231,2025-01-05,1,59.05
riksarkivet_nad_se_ula_12231,2025-01-12,1,58.17
riksarkivet_nad_se_ula_12231,2025-01-17,2,28.700000000000003
riksarkivet_nad_se_ula_12231,2025-01-19,1,49.57
riksarkivet_nad_se_ula_12231,2025-01-26,1,31.95
riksarkivet_nad_se_ula_12231,2025-02-02,1,39.7
riksarkivet_nad_se_ula_12231,2025-02-07,1,6.77
riksarkivet_nad_se_ula_12231,2025-02-09,1,44.83
riksarkivet_nad_se_ula_12231,2025-02-13,1,730.15
riksarkivet_nad_se_ula_12231,2025-02-14,2,739.0
riksarkivet_nad_se_ula_12231,2025-02-16,1,32.83
riksarkivet_nad_se_ula_12231,2025-02-20,1,15.6
riksarkivet_nad_se_ula_12231,2025-02-23,1,38.0
riksarkivet_nad_se_ula_12231,2025-02-27,1,25.1
riksarkivet_nad_se_ula_12231,2025-03-02,1,36.23
riksarkivet_nad_se_ula_12231,2025-03-09,1,31.63
riksarkivet_nad_se_ula_12231,2025-03-14,1,8.7
riksarkivet_nad_se_ula_12231,2025-03-16,1,23.85
riksarkivet_nad_se_ula_12231,2025-03-23,1,36.4
riksarkivet_nad_se_ula_12231,2025-03-27,2,41.58
riksarkivet_nad_se_ula_12231,2025-03-30,1,44.52
riksarkivet_nad_se_ula_12231,2025-04-06,1,32.28
riksarkivet_nad_se_ula_12231,2025-04-10,1,56.95
riksarkivet_nad_se_ula_12231,2025-04-13,1,40.55
riksarkivet_nad_se_ula_12231,2025-04-18,1,259.53
riksarkivet_nad_se_ula_12231,2025-04-23,1,41.72
riksarkivet_nad_se_ula_12231,2025-04-24,1,10.78
riksarkivet_nad_se_ula_12231,2025-04-27,1,46.55
riksarkivet_nad_se_ula_12231,2025-05-04,1,53.85
riksarkivet_nad_se_ula_12231,2025-05-08,1,9.98
riksarkivet_nad_se_ula_12231,2025-05-11,1,54.02
riksarkivet_nad_se_ula_12231,2025-05-15,1,9.68
riksarkivet_nad_se_ula_12231,2025-05-22,1,9.17
riksarkivet_nad_se_ula_12231,2025-05-29,1,11.22
riksarkivet_nad_se_ula_12231,2025-06-05,1,11.38
riksarkivet_nad_se_ula_12231,2025-06-12,1,31.97
riksarkivet_nad_se_ula_12231,2025-06-16,2,138.02
riksarkivet_nad_se_ula_12231,2025-06-17,3,2524.6800000000003
riksarkivet_nad_se_ula_12231,2025-06-18,1,2430.03
riksarkivet_nad_se_ula_12231,2025-06-19,2,2442.4
riksarkivet_nad_se_ula_12231,2025-06-24,1,6.7
riksarkivet_nad_se_ula_12231,2025-06-26,1,19.82
riksarkivet_nad_se_ula_12231,2025-07-03,1,20.62
riksarkivet_nad_se_ula_12231,2025-08-03,1,22.43
riksarkivet_nad_se_ula_12231,2025-08-12,1,15.67
riksarkivet_nad_se_ula_12231,2025-08-15,1,190.43
riksarkivet_nad_se_ula_12231,2025-08-26,2,43.57
riksarkivet_nad_se_ula_12231,2025-08-27,1,16.63
riksarkivet_nad_se_ula_12231,2025-09-11,1,12.52
riksarkivet_nad_se_ula_12231,2025-09-13,1,7.17
riksarkivet_nad_se_ula_12231,2025-09-26,1,9.2
riksarkivet_nad_se_ula_12231,2025-10-03,1,26.43
riksarkivet_nad_se_ula_12231,2025-10-10,1,28.77
riksarkivet_nad_se_ula_12231,2025-10-16,2,31.5
riksarkivet_nad_se_ula_12231,2025-11-07,1,34.52
riksarkivet_nad_se_ula_12231,2025-11-13,1,28.85
riksarkivet_nad_se_ula_12231,2025-11-18,1,603.97
riksarkivet_nad_se_ula_12231,2025-11-19,1,603.97
riksarkivet_nad_se_ula_12231,2025-11-20,1,20.43
riksarkivet_nad_se_ula_12231,2025-11-25,1,24.3
riksarkivet_nad_se_ula_12231,2025-12-01,1,18.77
riksarkivet_nad_se_ula_12231,2025-12-04,1,21.35
riksarkivet_nad_se_ula_12231,2025-12-05,2,168.26999999999998
riksarkivet_nad_se_ula_12231,2025-12-09,1,26.47
riksarkivet_nad_se_ula_12231,2025-12-11,2,130.25
riksarkivet_nad_se_ula_12231,2025-12-14,1,10.05
riksarkivet_nad_se_ula_12231,2025-12-15,1,10.65
riksarkivet_nad_se_ula_12231,2025-12-16,1,30.6
riksarkivet_nad_se_ula_12231,2025-12-18,1,29.5
riksarkivet_nad_se_ula_12231,2025-12-20,1,7.83
